
+ M2 --no-readline --print-width 199
Macaulay2, version 1.15
--loading configuration for package "FourTiTwo" from file /Users/tople/Library/Application Support/Macaulay2/init-FourTiTwo.m2
--loading configuration for package "Topcom" from file /Users/tople/Library/Application Support/Macaulay2/init-Topcom.m2
with packages: ConwayPolynomials, Elimination, IntegralClosure, InverseSystems, LLLBases, PrimaryDecomposition, ReesAlgebra, TangentCone, Truncations

i1 : R = QQ[x,y]

o1 = R

o1 : PolynomialRing

i2 : I = ideal((x+2*y)^2-(x+2*y),(x-3*y)^2-(x-3*y),(x+2*y)*(x-3*y)); quotientBasis = {1_R, x, y}; D=3

o2 : Ideal of R

o4 = 3

i5 : degDmonoms = flatten entries matrix{for d to D list basis(d,R)}

                2        2   3   2      2   3
o5 = {1, x, y, x , x*y, y , x , x y, x*y , y }

o5 : List

i6 : S = degDmonoms

                2        2   3   2      2   3
o6 = {1, x, y, x , x*y, y , x , x y, x*y , y }

o6 : List

i7 : signature = flatten apply(degDmonoms,m->(apply(I_*,f->(m,f)))) 

           2            2                 2            2                 2           2        2            2                 2            2                 2           2        2            2      
o7 = {(1, x  + 4x*y + 4y  - x - 2y), (1, x  - 6x*y + 9y  - x + 3y), (1, x  - x*y - 6y ), (x, x  + 4x*y + 4y  - x - 2y), (x, x  - 6x*y + 9y  - x + 3y), (x, x  - x*y - 6y ), (y, x  + 4x*y + 4y  - x -
     --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
               2            2                 2           2     2   2            2              2   2            2              2   2           2          2            2                   2         
     2y), (y, x  - 6x*y + 9y  - x + 3y), (y, x  - x*y - 6y ), (x , x  + 4x*y + 4y  - x - 2y), (x , x  - 6x*y + 9y  - x + 3y), (x , x  - x*y - 6y ), (x*y, x  + 4x*y + 4y  - x - 2y), (x*y, x  - 6x*y +
     --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       2                   2           2     2   2            2              2   2            2              2   2           2     3   2            2              3   2            2              3 
     9y  - x + 3y), (x*y, x  - x*y - 6y ), (y , x  + 4x*y + 4y  - x - 2y), (y , x  - 6x*y + 9y  - x + 3y), (y , x  - x*y - 6y ), (x , x  + 4x*y + 4y  - x - 2y), (x , x  - 6x*y + 9y  - x + 3y), (x ,
     --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      2           2     2    2            2              2    2            2              2    2           2       2   2            2                2   2            2                2   2        
     x  - x*y - 6y ), (x y, x  + 4x*y + 4y  - x - 2y), (x y, x  - 6x*y + 9y  - x + 3y), (x y, x  - x*y - 6y ), (x*y , x  + 4x*y + 4y  - x - 2y), (x*y , x  - 6x*y + 9y  - x + 3y), (x*y , x  - x*y -
     --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       2     3   2            2              3   2            2              3   2           2
     6y ), (y , x  + 4x*y + 4y  - x - 2y), (y , x  - 6x*y + 9y  - x + 3y), (y , x  - x*y - 6y )}

o7 : List

i8 : outputVariables = {x,y}

o8 = {x, y}

o8 : List

i9 :     R := ring I;

i10 :     CR := coefficientRing R;

i11 :     assert(S_0 === 1_R);

i12 :     monomialsAndCoefficients := coefficients matrix {S | apply(signature, mf->first mf * last mf)};
                                                                                    {2} | 0 0 0 1 0 0 0 0 0 0 1  1  1  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
                                                                                    {2} | 0 0 0 0 1 0 0 0 0 0 4  -6 -1 -2 3  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
                                                                                    {2} | 0 0 0 0 0 1 0 0 0 0 4  9  -6 0  0  0  -2 3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
                                                                                    {1} | 0 1 0 0 0 0 0 0 0 0 -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
                                                                                    {1} | 0 0 1 0 0 0 0 0 0 0 -2 3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
                                                                                    {0} | 1 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
      -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      |)
      |
      |
      |
      |
      |
      |
      |
      |
      |
      |
      |
      |
      |
      |
      |
      |
      |
      |
      |
      |

o13 : Sequence

i14 : monomialsAndCoefficients

o14 = (| x5 x4y x3y2 x2y3 xy4 y5 x4 x3y x2y2 xy3 y4 x3 x2y xy2 y3 x2 xy y2 x y 1 |, {5} | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  0  0  0  0  0  0  0  0 
                                                                                    {5} | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  -6 -1 1  1  1  0  0  0  0  0  0 
                                                                                    {5} | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 1  1  1  0  0  0 
                                                                                    {5} | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 1  1  1 
                                                                                    {5} | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1
                                                                                    {5} | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6
                                                                                    {4} | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  1  1  1  0  0  0  0  0  0  -1 -1 0  0  0  0  0  0  0  0  0  0 
                                                                                    {4} | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  4  -6 -1 1  1  1  0  0  0  -2 3  0  -1 -1 0  0  0  0  0  0  0 
                                                                                    {4} | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 1  1  1  0  0  0  -2 3  0  -1 -1 0  0  0  0 
                                                                                    {4} | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 0  0  0  0  0  0  -2 3  0  -1 -1 0 
                                                                                    {4} | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 0  0  0  0  0  0  0  0  0  -2 3  0 
                                                                                    {3} | 0 0 0 0 0 0 1 0 0 0 0  0  0  1  1  1  0  0  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
                                                                                    {3} | 0 0 0 0 0 0 0 1 0 0 0  0  0  4  -6 -1 1  1  1  -2 3  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
                                                                                    {3} | 0 0 0 0 0 0 0 0 1 0 0  0  0  4  9  -6 4  -6 -1 0  0  0  -2 3  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0 
                                                                                    {3} | 0 0 0 0 0 0 0 0 0 1 0  0  0  0  0  0  4  9  -6 0  0  0  0  0  0  -2 3  0  0  0  0  0  0  0  0  0  0  0  0  0 
                                                                                    {2} | 0 0 0 1 0 0 0 0 0 0 1  1  1  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
                                                                                    {2} | 0 0 0 0 1 0 0 0 0 0 4  -6 -1 -2 3  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
                                                                                    {2} | 0 0 0 0 0 1 0 0 0 0 4  9  -6 0  0  0  -2 3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
                                                                                    {1} | 0 1 0 0 0 0 0 0 0 0 -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
                                                                                    {1} | 0 0 1 0 0 0 0 0 0 0 -2 3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
                                                                                    {0} | 1 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
      -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      |)
      |
      |
      |
      |
      |
      |
      |
      |
      |
      |
      |
      |
      |
      |
      |
      |
      |
      |
      |
      |

o14 : Sequence

i15 :     monoms := first monomialsAndCoefficients;

              1       21
o15 : Matrix R  <--- R

i16 :     coeffs := sub(last monomialsAndCoefficients, CR);

               21        40
o16 : Matrix QQ   <--- QQ

i17 :     Icoeffs := coeffs_{#S..(numcols coeffs - 1)};

               21        30
o17 : Matrix QQ   <--- QQ

i18 : Icoeffs

o18 = | 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  0  0  0  0  0  0  0  0  |
      | 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  -6 -1 1  1  1  0  0  0  0  0  0  |
      | 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 1  1  1  0  0  0  |
      | 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 1  1  1  |
      | 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 |
      | 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 |
      | 0  0  0  0  0  0  0  0  0  1  1  1  0  0  0  0  0  0  -1 -1 0  0  0  0  0  0  0  0  0  0  |
      | 0  0  0  0  0  0  0  0  0  4  -6 -1 1  1  1  0  0  0  -2 3  0  -1 -1 0  0  0  0  0  0  0  |
      | 0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 1  1  1  0  0  0  -2 3  0  -1 -1 0  0  0  0  |
      | 0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 0  0  0  0  0  0  -2 3  0  -1 -1 0  |
      | 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 0  0  0  0  0  0  0  0  0  -2 3  0  |
      | 0  0  0  1  1  1  0  0  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0  0  0  4  -6 -1 1  1  1  -2 3  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0  0  0  4  9  -6 4  -6 -1 0  0  0  -2 3  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0  0  0  0  0  0  4  9  -6 0  0  0  0  0  0  -2 3  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 1  1  1  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 4  -6 -1 -2 3  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 4  9  -6 0  0  0  -2 3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | -2 3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |

               21        30
o18 : Matrix QQ   <--- QQ

i19 :     Scoeffs := coeffs_{0..#S-1};

               21        10
o19 : Matrix QQ   <--- QQ

i20 : coeffs

o20 = | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  0  0  0  0  0  0  0  0  |
      | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  -6 -1 1  1  1  0  0  0  0  0  0  |
      | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 1  1  1  0  0  0  |
      | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 1  1  1  |
      | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 |
      | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 |
      | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  1  1  1  0  0  0  0  0  0  -1 -1 0  0  0  0  0  0  0  0  0  0  |
      | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  4  -6 -1 1  1  1  0  0  0  -2 3  0  -1 -1 0  0  0  0  0  0  0  |
      | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 1  1  1  0  0  0  -2 3  0  -1 -1 0  0  0  0  |
      | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 0  0  0  0  0  0  -2 3  0  -1 -1 0  |
      | 0 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 0  0  0  0  0  0  0  0  0  -2 3  0  |
      | 0 0 0 0 0 0 1 0 0 0 0  0  0  1  1  1  0  0  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0 0 0 0 0 0 0 1 0 0 0  0  0  4  -6 -1 1  1  1  -2 3  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0 0 0 0 0 0 0 0 1 0 0  0  0  4  9  -6 4  -6 -1 0  0  0  -2 3  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0 0 0 0 0 0 0 0 0 1 0  0  0  0  0  0  4  9  -6 0  0  0  0  0  0  -2 3  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0 0 0 1 0 0 0 0 0 0 1  1  1  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0 0 0 0 1 0 0 0 0 0 4  -6 -1 -2 3  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0 0 0 0 0 1 0 0 0 0 4  9  -6 0  0  0  -2 3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0 1 0 0 0 0 0 0 0 0 -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0 0 1 0 0 0 0 0 0 0 -2 3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 1 0 0 0 0 0 0 0 0 0 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |

               21        40
o20 : Matrix QQ   <--- QQ

i21 : Icoeffs

o21 = | 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  0  0  0  0  0  0  0  0  |
      | 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  -6 -1 1  1  1  0  0  0  0  0  0  |
      | 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 1  1  1  0  0  0  |
      | 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 1  1  1  |
      | 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 |
      | 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 |
      | 0  0  0  0  0  0  0  0  0  1  1  1  0  0  0  0  0  0  -1 -1 0  0  0  0  0  0  0  0  0  0  |
      | 0  0  0  0  0  0  0  0  0  4  -6 -1 1  1  1  0  0  0  -2 3  0  -1 -1 0  0  0  0  0  0  0  |
      | 0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 1  1  1  0  0  0  -2 3  0  -1 -1 0  0  0  0  |
      | 0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 4  -6 -1 0  0  0  0  0  0  -2 3  0  -1 -1 0  |
      | 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  9  -6 0  0  0  0  0  0  0  0  0  -2 3  0  |
      | 0  0  0  1  1  1  0  0  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0  0  0  4  -6 -1 1  1  1  -2 3  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0  0  0  4  9  -6 4  -6 -1 0  0  0  -2 3  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0  0  0  0  0  0  4  9  -6 0  0  0  0  0  0  -2 3  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 1  1  1  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 4  -6 -1 -2 3  0  -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 4  9  -6 0  0  0  -2 3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | -1 -1 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | -2 3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |
      | 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  |

               21        30
o21 : Matrix QQ   <--- QQ

i22 :     L := image Scoeffs;

i23 : L

o23 = image | 0 0 0 0 0 0 0 0 0 0 |
            | 0 0 0 0 0 0 0 0 0 0 |
            | 0 0 0 0 0 0 0 0 0 0 |
            | 0 0 0 0 0 0 0 0 0 0 |
            | 0 0 0 0 0 0 0 0 0 0 |
            | 0 0 0 0 0 0 0 0 0 0 |
            | 0 0 0 0 0 0 0 0 0 0 |
            | 0 0 0 0 0 0 0 0 0 0 |
            | 0 0 0 0 0 0 0 0 0 0 |
            | 0 0 0 0 0 0 0 0 0 0 |
            | 0 0 0 0 0 0 0 0 0 0 |
            | 0 0 0 0 0 0 1 0 0 0 |
            | 0 0 0 0 0 0 0 1 0 0 |
            | 0 0 0 0 0 0 0 0 1 0 |
            | 0 0 0 0 0 0 0 0 0 1 |
            | 0 0 0 1 0 0 0 0 0 0 |
            | 0 0 0 0 1 0 0 0 0 0 |
            | 0 0 0 0 0 1 0 0 0 0 |
            | 0 1 0 0 0 0 0 0 0 0 |
            | 0 0 1 0 0 0 0 0 0 0 |
            | 1 0 0 0 0 0 0 0 0 0 |

                                21
o23 : QQ-module, submodule of QQ

i24 :     projL := (last SVD sub(transpose mingens L,CC))^{0..numgens L-1}; -- orthogonal projection to L

                 10          21
o24 : Matrix CC     <--- CC
               53          53

i25 : mingens L

o25 = | 0 0 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 |
      | 1 0 0 0 0 0 0 0 0 0 |
      | 0 1 0 0 0 0 0 0 0 0 |
      | 0 0 1 0 0 0 0 0 0 0 |
      | 0 0 0 1 0 0 0 0 0 0 |
      | 0 0 0 0 1 0 0 0 0 0 |
      | 0 0 0 0 0 1 0 0 0 0 |
      | 0 0 0 0 0 0 1 0 0 0 |
      | 0 0 0 0 0 0 0 1 0 0 |
      | 0 0 0 0 0 0 0 0 1 0 |
      | 0 0 0 0 0 0 0 0 0 1 |

               21        10
o25 : Matrix QQ   <--- QQ

i26 : numgens L

o26 = 10

i27 : projL

o27 = | 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 |
      | 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 |
